"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"62","GO:1901566",0.000874760700811499,3.70875850340136,3.7889077532541,11,515,"organonitrogen compound biosynthetic process"
"63","GO:0006811",0.00301534617545973,3.78341013824885,2.53084323712507,8,344,"ion transport"
"64","GO:0032981",0.00390903134701339,25.8034398034398,0.0956423316355405,2,13,"mitochondrial respiratory chain complex I assembly"
"65","GO:0010257",0.00390903134701339,25.8034398034398,0.0956423316355405,2,13,"NADH dehydrogenase complex assembly"
"66","GO:0055085",0.00473436912020255,3.24741573033708,3.34012450481041,9,454,"transmembrane transport"
"67","GO:0007005",0.00474441942067671,6.56761904761905,0.691567628749293,4,94,"mitochondrion organization"
"68","GO:0033108",0.00669042378249943,18.9081081081081,0.125070741369553,2,17,"mitochondrial respiratory chain complex assembly"
"69","GO:0006139",0.00728391240328711,2.35302491103203,10.4691567628749,18,1423,"nucleobase-containing compound metabolic process"
"70","GO:1902957",0.00735710243350307,Inf,0.00735710243350311,1,1,"negative regulation of mitochondrial electron transport, NADH to ubiquinone"
"71","GO:0006123",0.00735710243350307,Inf,0.00735710243350311,1,1,"mitochondrial electron transport, cytochrome c to oxygen"
"72","GO:1901856",0.00735710243350307,Inf,0.00735710243350311,1,1,"negative regulation of cellular respiration"
"73","GO:1905447",0.00735710243350307,Inf,0.00735710243350311,1,1,"negative regulation of mitochondrial ATP synthesis coupled electron transport"
"74","GO:0009060",0.0101411918433033,14.9160739687055,0.154499151103565,2,21,"aerobic respiration"
"75","GO:0046483",0.0102689551142432,2.25339901477833,10.8002263723826,18,1468,"heterocycle metabolic process"
"76","GO:0006725",0.010345360416259,2.2512552919169,10.8075834748161,18,1469,"cellular aromatic compound metabolic process"
"77","GO:1901564",0.0129384598687697,2.16207960411767,12.8234295415959,20,1743,"organonitrogen compound metabolic process"
"78","GO:1901360",0.0137144584730534,2.16989453499521,11.0945104697227,18,1508,"organic cyclic compound metabolic process"
"79","GO:0090324",0.0146614558306903,138.447368421053,0.0147142048670062,1,2,"negative regulation of oxidative phosphorylation"
"80","GO:1902956",0.0146614558306903,138.447368421053,0.0147142048670062,1,2,"regulation of mitochondrial electron transport, NADH to ubiquinone"
"81","GO:0019646",0.0146614558306903,138.447368421053,0.0147142048670062,1,2,"aerobic electron transport chain"
"82","GO:1905446",0.0146614558306903,138.447368421053,0.0147142048670062,1,2,"regulation of mitochondrial ATP synthesis coupled electron transport"
"83","GO:0032780",0.0146614558306903,138.447368421053,0.0147142048670062,1,2,"negative regulation of ATPase activity"
"84","GO:0016310",0.0160223001444741,2.77304147465438,3.35483870967742,8,456,"phosphorylation"
"85","GO:0034641",0.0205582711368968,2.04156193895871,12.4335031126203,19,1690,"cellular nitrogen compound metabolic process"
"86","GO:0006936",0.0214425137938634,9.75396085740913,0.228070175438596,2,31,"muscle contraction"
"87","GO:0045980",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"negative regulation of nucleotide metabolic process"
"88","GO:0002082",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"regulation of oxidative phosphorylation"
"89","GO:2000983",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"regulation of ATP citrate synthase activity"
"90","GO:2000984",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"negative regulation of ATP citrate synthase activity"
"91","GO:1903579",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"negative regulation of ATP metabolic process"
"92","GO:0055070",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"copper ion homeostasis"
"93","GO:0006662",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"glycerol ether metabolic process"
"94","GO:0018904",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"ether metabolic process"
"95","GO:1900543",0.0219134285090455,69.2105263157895,0.0220713073005093,1,3,"negative regulation of purine nucleotide metabolic process"
"96","GO:0030150",0.0291133862833275,46.1315789473684,0.0294284097340125,1,4,"protein import into mitochondrial matrix"
"97","GO:0035434",0.0291133862833275,46.1315789473684,0.0294284097340125,1,4,"copper ion transmembrane transport"
"98","GO:0003012",0.0345109068400882,7.43100995732575,0.294284097340125,2,40,"muscle system process"
"99","GO:0062014",0.0362616924821103,34.5921052631579,0.0367855121675156,1,5,"negative regulation of small molecule metabolic process"
"100","GO:0043457",0.0362616924821103,34.5921052631579,0.0367855121675156,1,5,"regulation of cellular respiration"
"101","GO:1900037",0.0362616924821103,34.5921052631579,0.0367855121675156,1,5,"regulation of cellular response to hypoxia"
"102","GO:0006825",0.0362616924821103,34.5921052631579,0.0367855121675156,1,5,"copper ion transport"
"103","GO:0048793",0.0433587079642096,27.6684210526316,0.0441426146010187,1,6,"pronephros development"
"104","GO:0055065",0.0463203601482133,6.26666666666667,0.345783814374646,2,47,"metal ion homeostasis"
"105","GO:0044057",0.0481139824427642,6.12925969447709,0.353140916808149,2,48,"regulation of system process"
